link,outlet,party,avg_sentence_sentiment_textblob,avg_sentence_subjectivity_textblob,sentence_count
https://indianexpress.com/article/opinion/editorials/express-view-on-new-delhi-cm-rekha-gupta-has-her-task-cut-out-9847415/,IndianExpress,AAP,0.06232933732933733,0.37806360306360315,1
https://indianexpress.com/article/opinion/editorials/express-view-on-new-delhi-cm-rekha-gupta-has-her-task-cut-out-9847415/,IndianExpress,Congress,0.06232933732933733,0.37806360306360315,1
https://indianexpress.com/article/opinion/editorials/delhi-election-results-aam-aadmi-message-9825163/,IndianExpress,BJP,0.21756568144499178,0.46580870279146147,1
https://indianexpress.com/article/opinion/editorials/delhi-election-results-aam-aadmi-message-9825163/,IndianExpress,AAP,0.21756568144499178,0.46580870279146147,1
https://indianexpress.com/article/opinion/editorials/express-view-on-assembly-poll-in-capital-the-idea-of-delhi-9819949/,IndianExpress,BJP,0.1645714285714286,0.3449523809523809,1
https://indianexpress.com/article/opinion/editorials/express-view-on-assembly-poll-in-capital-the-idea-of-delhi-9819949/,IndianExpress,AAP,0.1645714285714286,0.3449523809523809,1
https://indianexpress.com/article/opinion/editorials/express-view-on-assembly-poll-in-capital-the-idea-of-delhi-9819949/,IndianExpress,Congress,0.1645714285714286,0.3449523809523809,1
https://indianexpress.com/article/opinion/editorials/express-view-on-india-and-trump-2-0-delhis-challenges-9792018/,IndianExpress,BJP,0.09336367655333172,0.42422634836427947,1
https://indianexpress.com/article/opinion/editorials/express-view-on-india-bloc-a-crumbling-foretold-9772313/,IndianExpress,BJP,0.020238095238095236,0.35039682539682543,1
https://indianexpress.com/article/opinion/editorials/express-view-on-india-bloc-a-crumbling-foretold-9772313/,IndianExpress,AAP,0.020238095238095236,0.35039682539682543,1
https://indianexpress.com/article/opinion/editorials/express-view-on-india-bloc-a-crumbling-foretold-9772313/,IndianExpress,Congress,0.020238095238095236,0.35039682539682543,1
https://indianexpress.com/article/opinion/editorials/express-view-on-delhi-elections-local-is-national-9767862/,IndianExpress,BJP,0.17742882117882117,0.4807609057609058,1
https://indianexpress.com/article/opinion/editorials/express-view-on-delhi-elections-local-is-national-9767862/,IndianExpress,AAP,0.17742882117882117,0.4807609057609058,1
https://indianexpress.com/article/opinion/editorials/express-view-on-delhi-elections-local-is-national-9767862/,IndianExpress,Congress,0.17742882117882117,0.4807609057609058,1
https://indianexpress.com/article/opinion/columns/bjps-win-in-delhi-has-lessons-for-aap-9847455/,IndianExpress,BJP,0.09313056872580679,0.38221128518747566,1
https://indianexpress.com/article/opinion/columns/bjps-win-in-delhi-has-lessons-for-aap-9847455/,IndianExpress,AAP,0.09313056872580679,0.38221128518747566,1
https://indianexpress.com/article/opinion/columns/bjps-win-in-delhi-has-lessons-for-aap-9847455/,IndianExpress,Congress,0.09313056872580679,0.38221128518747566,1
https://indianexpress.com/article/opinion/columns/from-freebies-to-empowerment-new-bjp-government-will-have-to-tackle-delhis-welfare-dilemma-9847413/,IndianExpress,BJP,0.08871003494497472,0.39176054868825944,1
https://indianexpress.com/article/opinion/columns/from-freebies-to-empowerment-new-bjp-government-will-have-to-tackle-delhis-welfare-dilemma-9847413/,IndianExpress,AAP,0.08871003494497472,0.39176054868825944,1
https://indianexpress.com/article/opinion/columns/rekha-gupta-bjp-choice-delhi-chief-minister-9845979/,IndianExpress,BJP,0.12200413223140497,0.40635576544667457,1
https://indianexpress.com/article/opinion/columns/rekha-gupta-bjp-choice-delhi-chief-minister-9845979/,IndianExpress,AAP,0.12200413223140497,0.40635576544667457,1
https://indianexpress.com/article/opinion/columns/rekha-gupta-bjp-choice-delhi-chief-minister-9845979/,IndianExpress,Congress,0.12200413223140497,0.40635576544667457,1
https://indianexpress.com/article/opinion/columns/pratap-bhanu-mehta-writes-bjps-delhi-challenge-and-the-capitals-future-9845309/,IndianExpress,BJP,0.07669993586660256,0.41896304312970983,1
https://indianexpress.com/article/opinion/columns/pratap-bhanu-mehta-writes-bjps-delhi-challenge-and-the-capitals-future-9845309/,IndianExpress,AAP,0.07669993586660256,0.41896304312970983,1
https://indianexpress.com/article/opinion/columns/pratap-bhanu-mehta-writes-bjps-delhi-challenge-and-the-capitals-future-9845309/,IndianExpress,Congress,0.07669993586660256,0.41896304312970983,1
https://indianexpress.com/article/opinion/columns/after-delhi-election-lesson-all-parties-listen-to-ground-9844496/,IndianExpress,BJP,0.06606994047619048,0.3763630952380953,1
https://indianexpress.com/article/opinion/columns/after-delhi-election-lesson-all-parties-listen-to-ground-9844496/,IndianExpress,AAP,0.06606994047619048,0.3763630952380953,1
https://indianexpress.com/article/opinion/columns/after-delhi-election-lesson-all-parties-listen-to-ground-9844496/,IndianExpress,Congress,0.06606994047619048,0.3763630952380953,1
https://indianexpress.com/article/opinion/columns/delhi-double-engine-sarkar-water-litmus-test-9851870/,IndianExpress,BJP,0.09226963512677797,0.3444783108048414,1
https://indianexpress.com/article/opinion/columns/delhi-double-engine-sarkar-water-litmus-test-9851870/,IndianExpress,AAP,0.09226963512677797,0.3444783108048414,1
https://indianexpress.com/article/opinion/columns/rekha-gupta-elevation-as-delhi-cm-larger-question-about-womens-space-in-politics-9850265/,IndianExpress,Congress,0.04230496575734671,0.42181783824640956,1
https://indianexpress.com/article/opinion/columns/aap-delhi-sad-congress-punjab-9834636/,IndianExpress,BJP,0.10504676141468594,0.4638875275667729,1
https://indianexpress.com/article/opinion/columns/aap-delhi-sad-congress-punjab-9834636/,IndianExpress,AAP,0.10504676141468594,0.4638875275667729,1
https://indianexpress.com/article/opinion/columns/aap-delhi-sad-congress-punjab-9834636/,IndianExpress,Congress,0.10504676141468594,0.4638875275667729,1
https://indianexpress.com/article/opinion/columns/bjp-delhi-aap-assembly-polls-9831404/,IndianExpress,BJP,0.10620326643053912,0.41848780007870917,1
https://indianexpress.com/article/opinion/columns/bjp-delhi-aap-assembly-polls-9831404/,IndianExpress,AAP,0.10620326643053912,0.41848780007870917,1
https://indianexpress.com/article/opinion/columns/what-aap-didnt-get-delhi-looks-for-results-9827062/,IndianExpress,BJP,0.06370326643053917,0.4039488390397482,1
https://indianexpress.com/article/opinion/columns/what-aap-didnt-get-delhi-looks-for-results-9827062/,IndianExpress,AAP,0.06370326643053917,0.4039488390397482,1
https://indianexpress.com/article/opinion/columns/what-aap-didnt-get-delhi-looks-for-results-9827062/,IndianExpress,Congress,0.06370326643053917,0.4039488390397482,1
https://indianexpress.com/article/opinion/columns/aap-delhi-loss-governance-model-full-circle-9825281/,IndianExpress,AAP,0.16730769230769232,0.4993589743589743,1
https://indianexpress.com/article/opinion/columns/aap-delhi-loss-governance-model-full-circle-9825281/,IndianExpress,Congress,0.16730769230769232,0.4993589743589743,1
https://indianexpress.com/article/opinion/columns/assembly-elections-bjp-aap-2025-results-9825216/,IndianExpress,BJP,0.05063002473716759,0.3765530303030302,1
https://indianexpress.com/article/opinion/columns/assembly-elections-bjp-aap-2025-results-9825216/,IndianExpress,AAP,0.05063002473716759,0.3765530303030302,1
https://indianexpress.com/article/opinion/columns/assembly-elections-bjp-aap-2025-results-9825216/,IndianExpress,Congress,0.05063002473716759,0.3765530303030302,1
https://indianexpress.com/article/opinion/columns/aap-electoral-calamity-delhi-bjp-reinvent-aam-aadmi-9825198/,IndianExpress,BJP,0.10808982683982683,0.4359607984607985,1
https://indianexpress.com/article/opinion/columns/aap-electoral-calamity-delhi-bjp-reinvent-aam-aadmi-9825198/,IndianExpress,AAP,0.10808982683982683,0.4359607984607985,1
https://indianexpress.com/article/opinion/columns/aap-electoral-calamity-delhi-bjp-reinvent-aam-aadmi-9825198/,IndianExpress,Congress,0.10808982683982683,0.4359607984607985,1
https://indianexpress.com/article/opinion/columns/why-delhi-rejected-aap-kejriwal-anarchy-9824982/,IndianExpress,BJP,-0.01071428571428572,0.37793803418803423,1
https://indianexpress.com/article/opinion/columns/why-delhi-rejected-aap-kejriwal-anarchy-9824982/,IndianExpress,AAP,-0.01071428571428572,0.37793803418803423,1
https://indianexpress.com/article/opinion/columns/why-delhi-rejected-aap-kejriwal-anarchy-9824982/,IndianExpress,Congress,-0.01071428571428572,0.37793803418803423,1
https://indianexpress.com/article/opinion/columns/delhi-aap-fall-bjp-return-9824912/,IndianExpress,BJP,0.02173892773892776,0.3911340326340327,1
https://indianexpress.com/article/opinion/columns/delhi-aap-fall-bjp-return-9824912/,IndianExpress,AAP,0.02173892773892776,0.3911340326340327,1
https://indianexpress.com/article/opinion/columns/delhi-aap-fall-bjp-return-9824912/,IndianExpress,Congress,0.02173892773892776,0.3911340326340327,1
https://indianexpress.com/article/opinion/columns/inside-track-who-is-in-charge-9799348/,IndianExpress,BJP,-0.057668067226890767,0.48991596638655455,1
https://indianexpress.com/article/opinion/columns/inside-track-who-is-in-charge-9799348/,IndianExpress,Congress,-0.057668067226890767,0.48991596638655455,1
https://www.thehindu.com/opinion/editorial/new-line-in-delhi-on-delhis-new-chief-minister/article69243291.ece,TheHindu,BJP,0.14002525252525252,0.4732323232323232,1
https://www.thehindu.com/opinion/editorial/common-mans-revenge-on-the-delhi-assembly-election-result/article69199590.ece,TheHindu,BJP,0.05945121951219513,0.4183943089430893,1
https://www.thehindu.com/opinion/editorial/common-mans-revenge-on-the-delhi-assembly-election-result/article69199590.ece,TheHindu,AAP,0.05945121951219513,0.4183943089430893,1
https://www.thehindu.com/opinion/editorial/common-mans-revenge-on-the-delhi-assembly-election-result/article69199590.ece,TheHindu,Congress,0.05945121951219513,0.4183943089430893,1
https://www.thehindu.com/opinion/editorial/power-and-prestige-on-the-delhi-assembly-elections-2025/article69180673.ece,TheHindu,BJP,0.025153061224489796,0.4222789115646258,1
https://www.thehindu.com/opinion/editorial/power-and-prestige-on-the-delhi-assembly-elections-2025/article69180673.ece,TheHindu,AAP,0.025153061224489796,0.4222789115646258,1
https://www.thehindu.com/opinion/editorial/power-and-prestige-on-the-delhi-assembly-elections-2025/article69180673.ece,TheHindu,Congress,0.025153061224489796,0.4222789115646258,1
https://www.thehindu.com/opinion/editorial/competitive-populism-on-parties-and-the-delhi-assembly-elections/article69136403.ece,TheHindu,BJP,0.018333333333333344,0.30500000000000005,1
https://www.thehindu.com/opinion/editorial/competitive-populism-on-parties-and-the-delhi-assembly-elections/article69136403.ece,TheHindu,AAP,0.018333333333333344,0.30500000000000005,1
https://www.thehindu.com/opinion/editorial/competitive-populism-on-parties-and-the-delhi-assembly-elections/article69136403.ece,TheHindu,Congress,0.018333333333333344,0.30500000000000005,1
https://www.thehindu.com/opinion/editorial/winter-contest-on-the-delhi-assembly-elections/article69081422.ece,TheHindu,BJP,0.06071428571428571,0.6023809523809524,1
https://www.thehindu.com/opinion/editorial/winter-contest-on-the-delhi-assembly-elections/article69081422.ece,TheHindu,AAP,0.06071428571428571,0.6023809523809524,1
https://www.thehindu.com/opinion/editorial/winter-contest-on-the-delhi-assembly-elections/article69081422.ece,TheHindu,Congress,0.06071428571428571,0.6023809523809524,1
http://www.newslaundry.com/2025/02/20/eurekha-newspapers-scrutinise-bjps-surprise-choice-of-rekha-gupta-for-delhi-cm,NewsLaundry,BJP,0.0893939393939394,0.21742424242424244,1
http://www.newslaundry.com/2025/02/20/eurekha-newspapers-scrutinise-bjps-surprise-choice-of-rekha-gupta-for-delhi-cm,NewsLaundry,AAP,0.0893939393939394,0.21742424242424244,1
http://www.newslaundry.com/2025/02/20/eurekha-newspapers-scrutinise-bjps-surprise-choice-of-rekha-gupta-for-delhi-cm,NewsLaundry,Congress,0.0893939393939394,0.21742424242424244,1
http://www.newslaundry.com/2025/02/10/common-mans-revenge-congress-played-spoilsport-editorials-unpick-aaps-big-loss-in-delhi,NewsLaundry,BJP,0.08782051282051283,0.4817765567765567,1
http://www.newslaundry.com/2025/02/10/common-mans-revenge-congress-played-spoilsport-editorials-unpick-aaps-big-loss-in-delhi,NewsLaundry,AAP,0.08782051282051283,0.4817765567765567,1
http://www.newslaundry.com/2025/02/10/common-mans-revenge-congress-played-spoilsport-editorials-unpick-aaps-big-loss-in-delhi,NewsLaundry,Congress,0.08782051282051283,0.4817765567765567,1
http://www.newslaundry.com/2025/02/08/reporters-without-orders-ep-357-how-bjp-planned-to-wrest-delhi-away-from-aap,NewsLaundry,AAP,0.4,0.5,1
http://www.newslaundry.com/2025/02/08/targeted-campaigns-special-wings-lg-factor-five-ways-the-bjp-scripted-its-success-in-delhi,NewsLaundry,BJP,0.09164892484564614,0.4396724859839614,1
http://www.newslaundry.com/2025/02/08/targeted-campaigns-special-wings-lg-factor-five-ways-the-bjp-scripted-its-success-in-delhi,NewsLaundry,AAP,0.09164892484564614,0.4396724859839614,1
http://www.newslaundry.com/2025/02/08/targeted-campaigns-special-wings-lg-factor-five-ways-the-bjp-scripted-its-success-in-delhi,NewsLaundry,Congress,0.09164892484564614,0.4396724859839614,1
http://www.newslaundry.com/2025/02/08/why-did-arvind-kejriwal-lose-his-assembly-seat-heres-all-the-reasons-why,NewsLaundry,BJP,0.0947616005146126,0.41365031889128245,1
http://www.newslaundry.com/2025/02/08/why-did-arvind-kejriwal-lose-his-assembly-seat-heres-all-the-reasons-why,NewsLaundry,AAP,0.0947616005146126,0.41365031889128245,1
http://www.newslaundry.com/2025/02/08/why-did-arvind-kejriwal-lose-his-assembly-seat-heres-all-the-reasons-why,NewsLaundry,Congress,0.0947616005146126,0.41365031889128245,1
http://www.newslaundry.com/2025/02/08/results-with-newslaundry-decoding-the-2025-delhi-mandate,NewsLaundry,BJP,0.08285714285714287,0.34380952380952384,1
http://www.newslaundry.com/2025/02/08/results-with-newslaundry-decoding-the-2025-delhi-mandate,NewsLaundry,AAP,0.08285714285714287,0.34380952380952384,1
http://www.newslaundry.com/2025/02/08/results-with-newslaundry-decoding-the-2025-delhi-mandate,NewsLaundry,Congress,0.08285714285714287,0.34380952380952384,1
http://www.newslaundry.com/2025/02/07/behind-the-mystery-pollsters-offering-predictions-through-exit-polls,NewsLaundry,BJP,0.0016488413547237019,0.44284441049146933,1
http://www.newslaundry.com/2025/02/07/behind-the-mystery-pollsters-offering-predictions-through-exit-polls,NewsLaundry,AAP,0.0016488413547237019,0.44284441049146933,1
